Id,SalePrice
1461,115876.8387
1462,161523.0472
1463,181727.6649
1464,199898.0028
1465,198567.4138
1466,172921.1866
1467,199181.3229
1468,166064.5248
1469,194091.308
1470,123403.008
1471,190106.0748
1472,92099.19002
1473,93115.7213
1474,153124.1386
1475,120042.9225
1476,354924.3386
1477,247011.3481
1478,284357.6374
1479,280482.6692
1480,473569.382
1481,338541.0402
1482,209824.2159
1483,177850.5097
1484,161213.6552
1485,169819.5468
1486,197350.9529
1487,302856.9887
1488,247735.3837
1489,179510.9245
1490,222667.8054
1491,183667.4433
1492,88264.51842
1493,165510.0789
1494,287285.2712
1495,304176.6842
1496,235960.6709
1497,201623.9658
1498,161542.2464
1499,163104.4679
1500,156253.4443
1501,180606.0188
1502,149715.0066
1503,264608.6104
1504,244317.9142
1505,223349.2584
1506,196680.0045
1507,238437.8722
1508,185751.3995
1509,162460.4859
1510,147390.2819
1511,152067.9181
1512,177280.7045
1513,146218.34
1514,172370.2593
1515,194939.2403
1516,149872.825
1517,171563.5839
1518,149781.4235
1519,214478.3765
1520,133461.0875
1521,137794.999
1522,164292.2747
1523,111160.7349
1524,129025.8376
1525,127555.9486
1526,120839.6446
1527,104287.7112
1528,149864.926
1529,148297.8152
1530,184705.421
1531,102291.3611
1532,99147.62803
1533,148790.2963
1534,121029.4855
1535,148847.207
1536,106693.4905
1537,60348.02927
1538,154540.8274
1539,192446.4933
1540,108961.0573
1541,134256.3889
1542,158128.158
1543,225747.6968
1544,88713.09055
1545,124796.0763
1546,126366.9289
1547,133929.9883
1548,148977.3382
1549,114018.1493
1550,138056.4979
1551,114297.7125
1552,120270.0209
1553,122374.1079
1554,120817.8381
1555,177799.7188
1556,101071.4535
1557,114901.979
1558,107477.0373
1559,58929.56094
1560,142936.7109
1561,130456.2868
1562,124417.776
1563,117546.6309
1564,167911.652
1565,133895.2382
1566,252185.5736
1567,83390.75403
1568,227722.6492
1569,100463.416
1570,126318.7417
1571,116724.4331
1572,147724.0435
1573,217009.315
1574,119936.1384
1575,207465.9512
1576,247756.7304
1577,181024.9213
1578,134893.5332
1579,144328.6534
1580,197977.4116
1581,148613.4873
1582,132268.9677
1583,323813.8721
1584,220924.6086
1585,136085.6825
1586,74827.17547
1587,103999.1493
1588,148648.2284
1589,106428.8845
1590,144955.1631
1591,98303.78861
1592,122459.1461
1593,123469.4295
1594,160978.3153
1595,99050.84926
1596,221434.225
1597,206138.7685
1598,216702.1641
1599,147380.0261
1600,146690.8778
1601,56486.87045
1602,100738.5435
1603,61397.82223
1604,271923.9378
1605,230130.6814
1606,178400.9984
1607,186604.2903
1608,208101.2328
1609,182933.8913
1610,150382.8228
1611,129558.6296
1612,160308.0663
1613,152885.6029
1614,113031.0475
1615,92288.64468
1616,76259.19363
1617,94571.61878
1618,126520.7132
1619,133781.0253
1620,154896.6448
1621,136137.0683
1622,131996.6723
1623,242025.1279
1624,191060.8691
1625,122801.7715
1626,174911.3559
1627,194063.1081
1628,292693.8075
1629,180594.8583
1630,431040.8592
1631,226259.0075
1632,265091.7183
1633,164716.9574
1634,188645.1623
1635,175814.8948
1636,161399.2508
1637,193633.534
1638,195348.998
1639,184460.4898
1640,268389.9373
1641,178242.4867
1642,237248.0514
1643,236390.8257
1644,235199.8818
1645,205049.7873
1646,159979.392
1647,162099.2661
1648,135667.4843
1649,143842.0857
1650,128543.5881
1651,129458.1355
1652,93663.65916
1653,97327.02301
1654,144638.3342
1655,141234.5383
1656,143527.4385
1657,145750.1363
1658,142246.1625
1659,127680.7059
1660,150044.3364
